2023.02.01 00:30:00;AUD;1;Commodity Prices y/y;15.6%;;10.6%;;14.1%;
2023.02.15 05:00:00;EUR;1;Trade Balance;-15.2B;-16.0B;-18.1B;;-14.4B;
2023.02.15 05:40:00;EUR;1;German 30-y Bond Auction;2.05|1.5;;2.26|1.1;;;
2023.02.15 08:14:00;CAD;1;Housing Starts;249K;246K;215K;;248K;
2023.02.15 08:30:00;CAD;1;Manufacturing Sales m/m;0.0%;-1.6%;-1.5%;;-0.2%;
2023.02.15 08:30:00;CAD;1;Wholesale Sales m/m;0.5%;-1.5%;-0.8%;;-0.7%;
2023.02.15 08:30:00;USD;3;Core Retail Sales m/m;-1.1%;0.9%;2.3%;;-0.9%;
2023.02.15 08:30:00;USD;3;Empire State Manufacturing Index;-32.9;-18.2;-5.8;;;
2023.02.15 08:30:00;USD;3;Retail Sales m/m;-1.1%;1.9%;3.0%;;;
2023.02.15 09:15:00;USD;1;Capacity Utilization Rate;78.8%;79.1%;78.3%;;78.4%;
2023.02.15 09:15:00;USD;1;Industrial Production m/m;-0.7%;0.5%;0.0%;;-1.0%;
2023.02.15 10:00:00;USD;1;Business Inventories m/m;0.4%;0.3%;0.3%;;0.3%;
2023.02.15 10:00:00;USD;1;NAHB Housing Market Index;35;37;42;;;
2023.02.15 10:30:00;USD;1;Crude Oil Inventories;2.4M;1.5M;16.3M;;;
2023.02.15 12:15:00;EUR;2;ECB President Lagarde Speaks;;;;;;
2023.02.15 16:00:00;USD;1;TIC Long-Term Purchases;171.5B;119.1B;152.8B;;;
2023.02.15 16:45:00;NZD;1;Visitor Arrivals m/m;43.1%;;55.6%;;;
2023.02.15 18:50:00;JPY;1;Core Machinery Orders m/m;-8.3%;2.7%;1.6%;;;
2023.02.15 18:50:00;JPY;1;Trade Balance;-1.72T;-2.35T;-1.82T;;-1.82T;
2023.02.15 19:00:00;AUD;1;MI Inflation Expectations;5.6%;;5.1%;;;
2023.02.15 19:30:00;AUD;3;Employment Change;-14.6K;19.8K;-11.5K;;-20.0K;
2023.02.15 19:30:00;AUD;3;Unemployment Rate;3.5%;3.5%;3.7%;;;
2023.02.15 20:30:00;CNY;1;New Home Prices m/m;-0.25%;;0.00%;;;
2023.02.16 04:00:00;EUR;1;ECB Economic Bulletin;;;;;;
2023.02.16 04:00:00;EUR;1;Italian Trade Balance;1.45B;1.40B;1.07B;;1.42B;
2023.02.16 04:46:00;EUR;1;Spanish 10-y Bond Auction;2.66|2.2;;3.40|1.8;;;
2023.02.16 08:00:00;EUR;1;German Buba President Nagel Speaks;;;;;;
2023.02.16 08:30:00;USD;3;Core PPI m/m;0.1%;0.3%;0.5%;;0.3%;
2023.02.16 08:30:00;USD;3;PPI m/m;-0.5%;0.4%;0.7%;;-0.2%;
2023.02.16 08:30:00;USD;2;Philly Fed Manufacturing Index;-8.9;-7.6;-24.3;;;
2023.02.16 08:30:00;USD;2;Unemployment Claims;196K;200K;194K;;195K;
2023.02.16 08:30:00;USD;1;Building Permits;1.33M;1.35M;1.34M;;1.34M;
2023.02.16 08:30:00;USD;1;Housing Starts;1.38M;1.35M;1.31M;;1.37M;
2023.02.16 10:00:00;USD;1;Mortgage Delinquencies;3.45%;;3.96%;;;
2023.02.16 10:30:00;AUD;1;CB Leading Index m/m;0.1%;;-0.3%;;;
2023.02.16 10:30:00;USD;1;Natural Gas Storage;-217B;-97B;-100B;;;
2023.02.16 11:00:00;CAD;3;BOC Gov Macklem Speaks;;;;;;
2023.02.16 12:00:00;GBP;1;MPC Member Pill Speaks;;;;;;
2023.02.16 16:00:00;USD;1;FOMC Member Cook Speaks;;;;;;
2023.02.16 17:30:00;AUD;3;RBA Gov Lowe Speaks;;;;;;
2023.02.16 17:55:00;CAD;1;Gov Council Member Beaudry Speaks;;;;;;
2023.02.17 02:00:00;EUR;1;German PPI m/m;-0.4%;0.2%;-1.0%;;;
2023.02.17 02:00:00;GBP;2;Retail Sales m/m;-1.0%;-0.3%;0.5%;;-1.2%;
2023.02.17 02:45:00;EUR;1;French Final CPI m/m;0.4%;0.4%;0.4%;;;
2023.02.17 04:00:00;EUR;1;Current Account;13.6B;5.1B;15.9B;;12.8B;
2023.02.17 08:30:00;CAD;1;Foreign Securities Purchases;12.76B;-1.25B;21.22B;;12.40B;
2023.02.17 08:30:00;CAD;1;IPPI m/m;-1.1%;-0.1%;0.4%;;-0.9%;
2023.02.17 08:30:00;CAD;1;RMPI m/m;-3.1%;-0.2%;-0.1%;;-2.8%;
2023.02.17 08:30:00;USD;1;Import Prices m/m;0.4%;-0.1%;-0.2%;;-0.1%;
2023.02.17 09:45:00;USD;1;FOMC Member Bowman Speaks;;;;;;
2023.02.17 10:00:00;USD;1;CB Leading Index m/m;-1.0%;-0.3%;-0.3%;;-0.8%;
2023.02.18 11:30:00;EUR;1;German Buba President Nagel Speaks;;;;;;
2023.02.19 19:01:00;GBP;1;Rightmove HPI m/m;0.9%;;0.0%;;;
2023.02.19 20:15:00;CNY;2;1-y Loan Prime Rate;3.65%;3.65%;3.65%;;;
2023.02.19 20:15:00;CNY;2;5-y Loan Prime Rate;4.30%;4.30%;4.30%;;;
2023.02.20 05:45:00;CNY;1;Foreign Direct Investment ytd/y;6.3%;;14.5%;;;
2023.02.20 06:00:00;EUR;1;German Buba Monthly Report;;;;;;
2023.02.20 00:00:00;CAD;0;Bank Holiday (All Day);;;;;;
2023.02.20 00:00:00;USD;0;Bank Holiday (All Day);;;;;;
2023.02.20 10:00:00;EUR;1;Consumer Confidence;-21;-19;-19;;;
2023.02.20 16:45:00;NZD;1;PPI Input q/q;0.8%;0.5%;0.5%;;;
2023.02.20 16:45:00;NZD;1;PPI Output q/q;1.6%;0.4%;0.9%;;;
2023.02.20 17:00:00;AUD;1;Flash Manufacturing PMI;49.8;;50.1;;50.0;
2023.02.20 17:00:00;AUD;1;Flash Services PMI;48.3;;49.2;;48.6;
2023.02.20 19:30:00;AUD;2;Monetary Policy Meeting Minutes;;;;;;
2023.02.20 19:30:00;JPY;1;Flash Manufacturing PMI;48.9;49.3;47.4;;;
2023.02.21 02:00:00;CHF;1;Trade Balance;2.83B;3.75B;5.08B;;2.77B;
2023.02.21 02:00:00;GBP;1;Public Sector Net Borrowing;26.6B;2.0B;-6.2B;;24.8B;
2023.02.21 03:15:00;EUR;2;French Flash Manufacturing PMI;50.8;51.0;47.9;;50.5;
2023.02.21 03:15:00;EUR;2;French Flash Services PMI;49.2;49.7;52.8;;49.4;
2023.02.21 03:30:00;EUR;2;German Flash Manufacturing PMI;47.0;48.0;46.5;;47.3;
2023.02.21 03:30:00;EUR;2;German Flash Services PMI;50.4;51.0;51.3;;50.7;
2023.02.21 04:00:00;EUR;1;Flash Manufacturing PMI;48.8;49.4;48.5;;;
2023.02.21 04:00:00;EUR;1;Flash Services PMI;50.7;51.0;53.0;;50.8;
2023.02.21 04:30:00;GBP;3;Flash Manufacturing PMI;46.7;47.5;49.2;;47.0;
2023.02.21 04:30:00;GBP;3;Flash Services PMI;48.0;49.2;53.3;;48.7;
2023.02.21 05:00:00;EUR;2;German ZEW Economic Sentiment;16.9;22.8;28.1;;;
2023.02.21 05:00:00;EUR;1;ZEW Economic Sentiment;16.7;22.3;29.7;;;
2023.02.21 06:00:00;GBP;1;CBI Industrial Order Expectations;-17;-14;-16;;;
2023.02.21 08:30:00;CAD;3;CPI m/m;-0.6%;0.7%;0.5%;;;
2023.02.21 08:30:00;CAD;3;Median CPI y/y;5.0%;4.9%;5.0%;;5.2%;
2023.02.21 08:30:00;CAD;3;Trimmed CPI y/y;5.3%;5.2%;5.1%;;;
2023.02.21 08:30:00;CAD;2;Core Retail Sales m/m;-0.6%;-0.1%;-0.6%;;-0.5%;
2023.02.21 08:30:00;CAD;2;Retail Sales m/m;-0.1%;0.5%;0.5%;;0.0%;
2023.02.21 08:32:00;CAD;2;Common CPI y/y;6.6%;6.5%;6.6%;;;
2023.02.21 08:32:00;CAD;1;Core CPI m/m;-0.3%;;0.3%;;;
2023.02.21 09:45:00;NZD;1;GDT Price Index;3.2%;;-1.5%;;;
2023.02.21 09:45:00;USD;3;Flash Services PMI;46.6;47.3;50.5;;46.8;
2023.02.21 09:45:00;USD;2;Flash Manufacturing PMI;46.8;47.4;47.8;;46.9;
2023.02.21 10:00:00;USD;2;Existing Home Sales;4.02M;4.09M;4.00M;;4.03M;
2023.02.21 16:45:00;NZD;1;Trade Balance;-475M;-785M;-1954M;;-636M;
2023.02.21 18:30:00;AUD;1;MI Leading Index m/m;-0.1%;;-0.1%;;-0.2%;
2023.02.21 18:50:00;JPY;1;SPPI y/y;1.5%;1.5%;1.6%;;;
2023.02.21 19:30:00;AUD;3;Wage Price Index q/q;1.0%;1.0%;0.8%;;1.1%;
2023.02.21 19:30:00;AUD;1;Construction Work Done q/q;2.2%;1.6%;-0.4%;;3.7%;
2023.02.21 20:00:00;NZD;3;Official Cash Rate;4.25%;4.75%;4.75%;;;
2023.02.21 20:00:00;NZD;3;RBNZ Monetary Policy Statement;;;;;;
2023.02.21 20:00:00;NZD;3;RBNZ Rate Statement;;;;;;
2023.02.21 21:00:00;NZD;3;RBNZ Press Conference;;;;;;
2023.02.21 21:00:00;NZD;1;Credit Card Spending y/y;12.4%;;17.9%;;12.7%;
2023.02.22 02:00:00;EUR;1;German Final CPI m/m;1.0%;1.0%;1.0%;;;
2023.02.22 04:00:00;CHF;1;Credit Suisse Economic Expectations;-40.0;;-12.3;;;
2023.02.22 04:00:00;EUR;2;German ifo Business Climate;90.2;91.1;91.1;;;
2023.02.22 05:35:00;EUR;1;German 10-y Bond Auction;2.27|1.5;;2.56|2.0;;;
2023.02.22 08:30:00;CAD;1;NHPI m/m;0.0%;0.1%;-0.2%;;;
2023.02.22 09:00:00;EUR;1;Belgian NBB Business Climate;-13.5;-12.0;-12.8;;;
2023.02.22 00:00:00;All;2;G20 Meetings (Day 1);;;;;;
2023.02.22 14:00:00;USD;3;FOMC Meeting Minutes;;;;;;
2023.02.22 14:10:00;NZD;3;RBNZ Gov Orr Speaks;;;;;;
2023.02.22 17:30:00;USD;1;FOMC Member Williams Speaks;;;;;;
2023.02.22 00:00:00;JPY;0;Bank Holiday (All Day);;;;;;
2023.02.22 19:30:00;AUD;1;Private Capital Expenditure q/q;-0.6%;1.1%;2.2%;;0.6%;
2023.02.23 00:15:00;AUD;1;RBA Gov Bullock Speaks;;;;;;
2023.02.23 04:30:00;GBP;1;MPC Member Mann Speaks;;;;;;
2023.02.23 05:00:00;EUR;1;Final Core CPI y/y;5.2%;5.2%;5.3%;;;
2023.02.23 05:00:00;EUR;1;Final CPI y/y;8.5%;8.6%;8.6%;;;
2023.02.23 05:45:00;GBP;1;MPC Member Cunliffe Speaks;;;;;;
2023.02.23 05:45:00;GBP;1;MPC Member Cunliffe Speaks;;;;;;
2023.02.23 06:00:00;GBP;1;CBI Realized Sales;-23;-11;2;;;
2023.02.23 08:30:00;CAD;1;Corporate Profits q/q;-8.1%;;7.3%;;;
2023.02.23 08:30:00;USD;3;Prelim GDP q/q;2.9%;2.9%;2.7%;;;
2023.02.23 08:30:00;USD;2;Unemployment Claims;194K;200K;192K;;195K;
2023.02.23 08:30:00;USD;1;Prelim GDP Price Index q/q;3.5%;3.5%;3.9%;;;
2023.02.23 09:10:00;CNY;1;CB Leading Index m/m;-0.8%;;-0.6%;;-0.6%;
2023.02.23 00:00:00;All;2;G20 Meetings (Day 2);;;;;;
2023.02.23 10:30:00;USD;1;Natural Gas Storage;-100B;-60B;-71B;;;
2023.02.23 11:00:00;USD;1;Crude Oil Inventories;16.3M;2.9M;7.6M;;;
2023.02.23 18:30:00;JPY;1;National Core CPI y/y;4.0%;4.3%;4.2%;;;
2023.02.23 19:01:00;GBP;1;GfK Consumer Confidence;-45;-43;-38;;;
2023.02.23 19:34:00;JPY;3;BOJ Gov Ueda Speaks;;;;;;
2023.02.24 02:00:00;EUR;1;German Final GDP q/q;-0.2%;-0.2%;-0.4%;;;
2023.02.24 02:00:00;EUR;1;German GfK Consumer Climate;-33.9;-30.6;-30.5;;-33.8;
2023.02.24 05:13:00;EUR;1;Italian 10-y Bond Auction;4.28|1.3;;4.34|1.3;;;
2023.02.24 08:30:00;USD;3;Core PCE Price Index m/m;0.3%;0.4%;0.6%;;0.4%;
2023.02.24 08:30:00;USD;1;Personal Income m/m;0.2%;1.0%;0.6%;;0.3%;
2023.02.24 08:30:00;USD;1;Personal Spending m/m;-0.2%;1.4%;1.8%;;-0.1%;
2023.02.24 10:00:00;USD;2;New Home Sales;616K;620K;670K;;625K;
2023.02.24 10:00:00;USD;2;Revised UoM Consumer Sentiment;66.4;66.4;67.0;;;
2023.02.24 10:00:00;USD;1;Revised UoM Inflation Expectations;4.2%;;4.1%;;;
2023.02.24 10:15:00;USD;1;FOMC Member Jefferson Speaks;;;;;;
2023.02.24 00:00:00;All;2;G20 Meetings (Day 3);;;;;;
2023.02.24 11:30:00;GBP;1;MPC Member Tenreyro Speaks;;;;;;
2023.02.25 00:00:00;All;2;G20 Meetings (Day 4);;;;;;
2023.02.26 16:45:00;NZD;2;Retail Sales q/q;0.4%;0.2%;-0.6%;;0.6%;
2023.02.26 16:48:00;NZD;1;Core Retail Sales q/q;0.4%;0.3%;-1.3%;;0.5%;
2023.02.26 19:30:00;AUD;1;Company Operating Profits q/q;-12.4%;1.8%;10.6%;;-11.5%;
2023.02.26 23:10:00;JPY;3;BOJ Gov Ueda Speaks;;;;;;
2023.02.27 04:00:00;EUR;1;M3 Money Supply y/y;4.1%;3.9%;3.5%;;;
2023.02.27 04:00:00;EUR;1;Private Loans y/y;3.8%;3.9%;3.6%;;;
2023.02.27 04:00:00;GBP;2;MPC Member Broadbent Speaks;;;;;;
2023.02.27 08:30:00;CAD;1;Current Account;-11.1B;-11.0B;-10.6B;;-8.4B;
2023.02.27 08:30:00;USD;2;Core Durable Goods Orders m/m;-0.1%;0.1%;0.7%;;-0.2%;
2023.02.27 08:30:00;USD;2;Durable Goods Orders m/m;5.6%;-3.7%;-4.5%;;5.1%;
2023.02.27 10:00:00;USD;2;Pending Home Sales m/m;2.5%;0.9%;8.1%;;1.1%;
2023.02.27 10:30:00;USD;1;FOMC Member Jefferson Speaks;;;;;;
2023.02.27 18:50:00;JPY;1;Prelim Industrial Production m/m;-0.1%;-2.9%;-4.6%;;0.3%;
2023.02.27 18:50:00;JPY;1;Retail Sales y/y;3.8%;4.2%;6.3%;;;
2023.02.27 19:00:00;NZD;1;ANZ Business Confidence;-52.0;;-43.3;;;
2023.02.27 19:30:00;AUD;1;Current Account;-2.3B;5.3B;14.1B;;0.8B;
2023.02.27 19:30:00;AUD;1;Private Sector Credit m/m;0.3%;0.3%;0.4%;;;
2023.02.27 19:30:00;AUD;1;Retail Sales m/m;-3.9%;1.6%;1.9%;;-4.0%;
2023.02.28 00:00:00;JPY;1;Housing Starts y/y;-1.7%;1.0%;6.6%;;;
2023.02.28 00:02:00;JPY;1;BOJ Core CPI y/y;3.1%;3.1%;3.1%;;;
2023.02.28 02:00:00;EUR;1;German Import Prices m/m;-1.6%;-1.5%;-1.2%;;;
2023.02.28 02:45:00;EUR;1;French Consumer Spending m/m;-1.3%;0.3%;1.5%;;-1.6%;
2023.02.28 02:45:00;EUR;1;French Prelim CPI m/m;0.4%;1.0%;0.9%;;;
2023.02.28 02:45:00;EUR;1;French Prelim GDP q/q;0.1%;0.1%;0.1%;;;
2023.02.28 03:00:00;CHF;1;GDP q/q;0.2%;0.2%;0.0%;;;
2023.02.28 03:00:00;CHF;1;KOF Economic Barometer;97.2;97.9;100.0;;97.4;
2023.02.28 03:00:00;EUR;1;Spanish Flash CPI y/y;5.8%;5.9%;6.1%;;5.9%;
2023.02.28 05:15:00;GBP;1;MPC Member Cunliffe Speaks;;;;;;
2023.02.28 07:15:00;GBP;1;MPC Member Pill Speaks;;;;;;
2023.02.28 07:30:00;GBP;1;MPC Member Mann Speaks;;;;;;
2023.02.28 08:30:00;CAD;3;GDP m/m;0.1%;0.0%;-0.1%;;;
2023.02.28 08:30:00;USD;1;Goods Trade Balance;-90.3B;-90.6B;-91.5B;;-89.7B;
2023.02.28 08:30:00;USD;1;Prelim Wholesale Inventories m/m;0.1%;0.1%;-0.4%;;;
2023.02.28 09:00:00;USD;1;HPI m/m;-0.1%;-0.2%;-0.1%;;;
2023.02.28 09:00:00;USD;1;S&P/CS Composite-20 HPI y/y;6.8%;4.7%;4.6%;;;
2023.02.28 09:45:00;USD;1;Chicago PMI;44.3;45.6;43.6;;;
2023.02.28 09:59:00;USD;2;Richmond Manufacturing Index;-11;-5;-16;;;
2023.02.28 10:00:00;USD;3;CB Consumer Confidence;107.1;108.5;102.9;;106.0;
2023.02.28 14:30:00;USD;1;FOMC Member Goolsbee Speaks;;;;;;
2023.02.28 16:45:00;NZD;1;Building Consents m/m;-7.2%;;-1.5%;;-7.1%;
2023.02.28 19:01:00;GBP;1;BRC Shop Price Index y/y;8.0%;;8.4%;;;
2023.02.28 19:30:00;AUD;3;CPI y/y;8.4%;8.1%;7.4%;;;
2023.02.28 19:30:00;AUD;2;GDP q/q;0.6%;0.8%;0.5%;;0.7%;
2023.02.28 19:30:00;JPY;1;Final Manufacturing PMI;47.4;47.4;47.7;;;
2023.02.28 20:30:00;CNY;1;Manufacturing PMI;50.1;50.7;52.6;;;
2023.02.28 20:30:00;CNY;1;Non-Manufacturing PMI;54.4;55.0;56.3;;;
2023.02.28 20:45:00;CNY;1;Caixin Manufacturing PMI;49.2;50.7;51.6;;;
